´ë¼ö,´ëº°,´ëº° ¹× ¼Ò¼ÓÁ¤´ç(´ÜÃ¼),ÀÌ¸§,ÀÌ¸§(ÇÑÀÚ),ÀÚ,È£,»ý³â¿ùÀÏ,º»°ü,Ãâ»ýÁö,ÇÐ·Â ¹× °æ·Â,Á¾±³ ¹× Ãë¹Ì,Àú¼­,»óÈÆ,±âÅ¸Á¤º¸(»ç¸ÁÀÏ),È¸¿øÁ¤º¸ È®ÀÎ ÇåÁ¤È¸ È¨ÆäÀÌÁö URL
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(°æ±â ÇÏ³²½Ã)´õºÒ¾î¹ÎÁÖ´ç,ÃÖÁ¾À±,õËðúëÃ,null,null,1966³â 02¿ù 27ÀÏ,null,null,"°í·Á´ëÇÐ±³ ÇÐ»ç  2020~ Á¦1±â Àü±¹´ëÇÐ»ý´ëÇ¥ÀÚÇùÀÇÈ¸ »ç¹«±¹Àå       ¼­¿ïÆ¯º°½ÃÃ» Á¤¹«ºÎ½ÃÀå½Ç ºñ¼­°ü             Á¦16, 17, 19´ë ±¹È¸ ½Å°è·û ±¹È¸ÀÇ¿ø º¸ÁÂ°ü       ¹ÎÁÖ´ç Áß¾ÓÀ§¿ø       Á¦18´ë ´ëÅë·É¼±°Å ¹ÎÁÖÅëÇÕ´ç ¹®ÀçÀÎ ÈÄº¸ Á¤¹«Æ¯º°º¸ÁÂ°ü       ´Ü±¹´ëÇÐ±³ °âÀÓ±³¼ö       ¼­¿ïÆ¯º°½ÃÃ» Áß¹«¼ö¼® ºñ¼­°ü       Á¦19´ë ´ëÅë·É¼±°Å ´õºÒ¾î¹ÎÁÖ´ç ¹®ÀçÀÎ ÈÄº¸ Á¤¹«Æ¯º¸       Á¦36È¸ ÇÑÀÏ ±¹°¡´ëÇ× ¹èµå¹ÎÅÏ °æ±â´ëÈ¸ ÇÑ±¹¼±¼ö´ÜÀå",null,2011. °ú°Å¿Í ´ëÇÏÇÏ¸ç °È´Â ¹Ì·¡ÀÇ ±æ 2015. ¾îÁ¦¿Í ³»ÀÏÀÌ ÀÖ´Â ±æ,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3138
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(°æ±â Æ÷Ãµ½Ã°¡Æò±º)¹Ì·¡ÅëÇÕ´ç,ÃÖÃá½Ä,õËõðãÕ,null,null,1956³â 03¿ù 14ÀÏ,null,null,"À°±º3»ç°üÇÐ±³ Á¹¾÷ ´ëÁø´ëÇÐ±³ µðÁöÅÐ°æÁ¦ÇÐ°ú Á¹¾÷ ÇÑ°æ´ëÇÐ±³ ´ëÇÐ¿ø ±¹Á¦°æ¿µÇÐ Á¹¾÷  2002~ Á¦4´ë Æ÷Ãµ±ºÀÇÈ¸ ÀÇ¿ø, Á¦4´ë Æ÷Ãµ±ºÀÇÈ¸ ³»¹«À§¿øÈ¸ À§¿øÀå 2006. Æ÷Ãµ½Ã °üÀÎ¸é ÁÖ¹ÎÀÚÄ¡À§¿øÈ¸ À§¿øÀå 2008. Æ÷Ãµ½ÃÁÖ¹ÎÀÚÄ¡À§¿ø¿¬ÇÕÈ¸ È¸Àå 2014. Á¦9´ë °æ±âµµÀÇÈ¸ ÀÇ¿ø",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3139
21,21´ëÀÇ¿ø,Á¦21´ë(°æ³² Ã¢¿ø½Ã¸¶»êÇÕÆ÷) ¹Ì·¡ÅëÇÕ´ç Á¦22´ë(°æ³² Ã¢¿ø½Ã¸¶»êÇÕÆ÷) ±¹¹ÎÀÇÈû,ÃÖÇüµÎ,õËû¦Ôà,null,null,1962³â 10¿ù 23ÀÏ,null,null,"¸¶»ê°íµîÇÐ±³ ¼­¿ï´ëÇÐ±³ »çÈ¸ÇÐ ÇÐ»ç ÇÏ¹öµå´ëÇÐ±³ ´ëÇÐ¿ø ÇàÁ¤ÇÐ ¼®»ç  1998. ¹®È­ÀÏº¸ ³ëµ¿Á¶ÇÕ À§¿øÀå 2005. ÇÑ±¹±âÀÚÇùÈ¸ ±¹Á¦±³·ùºÐ°úÀ§¿øÀå 2005. Á¦3Â÷ ÇÑÁßÀÏ Â÷¼¼´ë ¸®´õ Æ÷·³ ¸â¹ö 2006. ¹®È­ÀÏº¸ ¿ö½ÌÅÏÆ¯ÆÄ¿ø 2012. ±¹¹«ÃÑ¸®½Ç °øº¸½ÇÀå, ´ëº¯ÀÎ 2013. ´ëÅë·Éºñ¼­½Ç È«º¸±âÈ¹ºñ¼­°ü 2014. ±¹È¸ ´ëº¯ÀÎ 2017. °æ³²´ëÇÐ±³ ±Øµ¿¹®Á¦¿¬±¸¼Ò ÃÊºù±³¼ö 2020. ¹Ì·¡ÅëÇÕ´ç ¿ø³»´ëº¯ÀÎ",null,2007. ÇÑ±¹Çü ½ÌÅ©ÅÊÅ©ÀÇ ¹ßÀü Àü·« 2012. ¾Æ¸Þ¸®Ä« Æ®¶ó¿ì¸¶ 2012. ¹Ý±â¹® ¿µ¾î ¿¬¼³¹®,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3140
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) ´õºÒ¾î¹ÎÁÖ´ç,ÃÖÇý¿µ,õËû³çÈ,null,null,1979³â 06¿ù 01ÀÏ,null,null,"½Å¶ó´ëÇÐ±³ ¹«¿ëÇÐ°ú ÇÐ»ç ¼­¿ï¿©ÀÚ´ëÇÐ±³ ´ëÇÐ¿ø »çÈ¸º¹ÁöÇÐ ¼®»ç ³ª»ç·¿´ëÇÐ±³ ´ëÇÐ¿ø ÀçÈ°ÇÐ ¹Ú»ç  2009. ÇÑ±¹Àå¾ÖÀÎ½Ä°³¼±±³À°¼¾ÅÍ ¾î¿ï¸² ¼¾ÅÍÀå 2014. º¸°Çº¹ÁöºÎ Àå¾ÖÀÎ½Ä»õ¼± È«º¸¸ðµ¨ 2014. °­µ¿´ëÇÐ±³ »çÈ¸º¹ÁöÇàÁ¤°ú ±³¼ö 2018. ÇÑ±¹Àå¾ÖÀÎ½Ä°³¼±±³À°¼¾ÅÍ »çÈ¸ÀûÇùµ¿Á¶ÇÕ ÀÌ»çÀå 2020. ´õºÒ¾î¹ÎÁÖ´ç Á¶Á÷°­È­Æ¯º°À§¿øÈ¸ À§¿ø, ÄÚ·Î³ª19±¹³­±Øº¹»óÈ²½Ç À§¿ø  ",null,null,2016. Á¦11È¸ Ã´¼öÀå¾ÖÀÎÀÇ ³¯ È°µ¿°¡»ó,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3141
21,21´ëÀÇ¿ø,Á¦20´ë(´ë±¸ ´Þ¼º±º) »õ´©¸®´ç Á¦21´ë(´ë±¸ ´Þ¼º±º) ¹Ì·¡ÅëÇÕ´ç Á¦22´ë(´ë±¸ ´Þ¼º±º) ±¹¹ÎÀÇÈû,Ãß°æÈ£,õÕÌÔûà,null,null,1960³â 07¿ù 29ÀÏ,null,null,"°è¼º°íµîÇÐ±³ °í·Á´ëÇÐ±³ °æ¿µÇÐ ÇÐ»ç ¿À¸®°Ç´ëÇÐ±³ ´ëÇÐ¿ø °æÁ¦ÇÐ ¼®»ç  1981. Á¦25È¸ ÇàÁ¤°í½Ã ÇÕ°Ý 1983. ÃÑ¹«Ã³, È¯°æÃ» »ç¹«°ü 1987. °æÁ¦±âÈ¹¿ø °æÁ¦±âÈ¹±¹, ¹°°¡Á¤Ã¥±¹, ´ë¿Ü°æÁ¦Á¶Á¤½Ç »ç¹«°ü 1993. °æÁ¦±âÈ¹¿ø °æÁ¦±âÈ¹±¹ »çÈ¸°³¹ß°èÈ¹°ú, °æÁ¦È«º¸°ú, Áö¿ª°ú 1996. ÀçÁ¤°æÁ¦¿ø °æÁ¦Á¤Ã¥±¹ Á¾ÇÕÁ¤Ã¥°ú ¼­±â°ü 1998. ´ëÅë·ÉÁ÷ ÀÎ¼öÀ§¿øÈ¸ 1998. ´ëÅë·Éºñ¼­½Ç °æÁ¦¼ö¼®ºñ¼­°ü½Ç, Á¤Ã¥±âÈ¹¼ö¼®ºñ¼­°ü½Ç ÇàÁ¤°ü 2002~ ÀçÁ¤°æÁ¦ºÎ ±âÈ¹°ü¸®½Ç ÇàÁ¤¹ý¹«´ã´ç°ü, ±ÝÀ¶Á¤Ã¥±¹ ÀºÇàÁ¦µµ °úÀå, ±ÝÀ¶ Š¤·Ã¥±¹ ±ÝÀ¶Á¤Ã¥ °úÀå(ºÎÀÌ»ç°ü) 2006. °æÁ¦Çù·Â°³¹ß±â±¸(OECD) ÇÑ±¹´ëÇ¥ºÎ °ø»çÂü»ç°ü 2009. ±ÝÀ¶À§¿øÈ¸ ±ÝÀ¶Á¤Ã¥±¹Àå 2010. ´ëÅë·É½Ç °æÁ¦±ÝÀ¶ºñ¼­°ü, ºñ»ó°æÁ¦»óÈ²½ÇÀå 2011. Á¦4´ë ±ÝÀ¶À§¿øÈ¸ ºÎÀ§¿øÀå 2013. ±âÈ¹ÀçÁ¤ºÎ Á¦1Â÷°ü 2014. ±¹¹«Á¶Á¤½Ç ½ÇÀå(Àå°ü±Þ) 2016~ »õ´©¸®´ç ÀÏÀÚ¸®Æ¯º°À§¿øÈ¸ ºÎÀ§¿øÀå, ¹Î»ý°æÁ¦Á¡°Ë´Ü ºÎ´ÜÀå 2017. ÀÚÀ¯ÇÑ±¹´ç ´ë¼±±âÈ¹´Ü Á¤Ã¥ ºÎº»ºÎÀå, Çõ½ÅÀ§¿øÈ¸ °æÁ¦Á¤Ã¥ ºÐ°úÀ§¿øÀå, Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå, °¡»ç¿ÍÆó´ëÃ¥ TF À§¿øÀå, Á¦2Á¤Ã¥Á¶Á¤À§¿øÈ¸ À§¿øÀå, Àü·«±âÈ¹ºÎÃÑÀå, ÃÑ¼±±âÈ¹´Ü °£»ç 2017. ¿©ÀÇµµ¿¬±¸¿ø ¿øÀå 20´ë ±¹È¸ »óÀÓÀ§-±âÈ¹ÀçÁ¤À§¿øÈ¸(°£»ç), 20´ë ±¹È¸ Æ¯À§-³²ºÏ°æÁ¦Çù·Â Æ¯º°À§¿øÈ¸(°£»ç) 20´ë ±¹È¸ ¼ÒÀ§¿øÈ¸-±âÈ¹ÀçÁ¤À§¿øÈ¸ Á¶¼¼¼ÒÀ§¿øÈ¸ À§¿øÀå 2020. ¹Ì·¡ÅëÇÕ´ç Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå, Á¦3Á¤Ã¥Á¶Á¤À§¿øÀå",null,null,"1996. ±ÙÁ¤Æ÷Àå 2005. È«Á¶±ÙÁ¤ÈÆÀå 2018, 2019. ¹ý·ü¼ÒºñÀÚ¿¬¸Í ±¹È¸ÀÇ¿ø ÇåÁ¤´ë»ó",null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2962
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(¼­¿ï °­³²±¸°©) ¹Ì·¡ÅëÇÕ´ç,ÅÂ¿µÈ£,÷¼çµûÇ,null,null,1964³â 06¿ù 24ÀÏ,null,null,"º£ÀÌÂ¡¿Ü±¹¾î´ëÇÐ±³ ¿µ¾î¹®ÇÐ ÇÐ»ç  2017~ ÁÖµ§¸¶Å©ºÏÇÑ´ë»ç°ü ¼­±â°ü, ÁÖ½º¿þµ§ºÏÇÑ´ë»ç°ü ¼­±â°ü       ÁÖ¿µ±¹ºÏÇÑ´ë»ç°ü °ø»ç       ±¹°¡¾Èº¸Àü·«¿¬±¸¿ø ÀÚ¹®¿¬±¸À§¿ø",null,2018. 3Ãþ ¼­±â½ÇÀÇ ¾ÏÈ£ 2020. ÅÂ¿µÈ£ÀÇ ¼­¿ï»ýÈ°,2017. ¿ÃÇØÀÇ ÀÎ±Ç»ó,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3145
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(°æ³² »çÃµ½Ã³²ÇØ±ºÇÏµ¿±º) ¹Ì·¡ÅëÇÕ´ç,ÇÏ¿µÁ¦,ùÁç´ð¨,null,null,1954³â 02¿ù 25ÀÏ,null,null,"°æ³²°íµîÇÐ±³ ¼­¿ï´ëÇÐ±³ ³ó°ú´ëÇÐ ÇÐ»ç ¼­¿ï´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø ÇàÁ¤ÇÐ ¼®»ç ½Ã·¯Å¥½º´ëÇÐ±³ ¸Æ½ºÀ£ÇàÁ¤´ëÇÐ¿ø ÇàÁ¤ÇÐ ¼®»ç µ¿±¹´ëÇÐ±³ ´ëÇÐ¿ø ÇàÁ¤ÇÐ ¹Ú»ç  1979~ Á¦23È¸ ÇàÁ¤°íµî°í½Ã ÇÕ°Ý       »ý¸í°¡Ä¡½ÇÃµ¿¬ÇÕ ÀÌ»ç       °æ»ó³²µµ ½ÃÀå±º¼öÇùÀÇÈ¸ ºÎÈ¸Àå       ÁøÁÖÀü¹®´ëÇÐ °âÀÓ±³¼ö, ³²ÇØÀü¹®´ëÇÐ °âÀÓ±³¼ö       Àü±¹Æò»ýÇÐ½Àµµ½Ã±â°üÀåÇùÀÇÈ¸ »ç¹«ÃÑÀå, ºÎÈ¸Àå 1980~ »ê¸²Ã» À¯Åë°³¹ß°è °èÀå, ³»¹«ºÎ ÇàÁ¤°ü¸®°è °èÀå, ³»¹«ºÎ ±³ºÎ¼¼ÃÑ°ý°è, ¿©·Ð°ü¸®°è, ÇàÁ¤°è °èÀå 1994. °æ»ó³²µµ °ÅÃ¢±º ±º¼ö 1995. ÀÌºÏ5µµÀ§¿øÈ¸ »ç¹«±¹ ±¹Àå 1995. Ã»¿Í´ë ¹ÎÁ¤¼ö¼®ºñ¼­°ü½Ç ÇàÁ¤°ü 1997~ ÇàÁ¤ÀÚÄ¡ºÎ ±âÈ¹¿¹»ê´ã´ç°ü, ¹Î°£Çù·Â°ú, ±³ºÎ¼¼°ú °úÀå 1999~ °æ»ó³²µµ ÁøÁÖ½Ã ºÎ½ÃÀå, ³²ÇØ±º ±º¼ö 2002. °æ»ó³²µµ ÁøÁÖ½Ã ºÎ½ÃÀå, ³²ÇØ±º ±º¼ö 2008. Á¦27´ë »ê¸²Ã» Ã»Àå 2009. Á¦49´ë ³ó¸²¼ö»ê½ÄÇ°ºÎ Á¦2Â÷°ü 2010. Á¦15´ë ³ó¼ö»ê¹°À¯Åë°ø»ç »çÀå 2017. ÀÚÀ¯ÇÑ±¹´ç ±¹Ã¥ÀÚ¹®À§¿øÈ¸ ³ó¸²¼ö»ê½ÄÇ°ºÐ°ú ºÎÀ§¿øÀå 2020. ¹Ì·¡ÅëÇÕ´ç ³ó¾î¾÷Æ¯º¸",null,null,1986. ±¹¹«ÃÑ¸® Ç¥Ã¢ 1993. ´ëÅë·É Ç¥Ã¢ 1997. ±ÙÁ¤Æ÷Àå 2004. ÃÖ¿ì¼ö °ø¾à»ó,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3147
21,21´ëÀÇ¿ø,Á¦19´ë±¹È¸ÀÇ¿ø(ºÎ»ê ÇØ¿î´ë±¸±âÀå±ºÀ») »õ´©¸®´ç Á¦20´ë±¹È¸ÀÇ¿ø(ºÎ»ê ÇØ¿î´ë±¸°©) »õ´©¸®´ç Á¦21´ë±¹È¸ÀÇ¿ø(ºÎ»ê ÇØ¿î´ë±¸°©)¹Ì·¡ÅëÇÕ´ç,ÇÏÅÂ°æ,ùÁ÷ÁÌÔ,null,null,1968³â 06¿ù 19ÀÏ,null,null,¹Ý¼ÛÃÊµîÇÐ±³ ¹Ý¼ÛÁßÇÐ±³ ºê´Ï¿¤°íµîÇÐ±³ ¼­¿ï´ëÇÐ±³ ¹°¸®ÇÐ°ú °í·Á´ëÇÐ±³ ±¹Á¦´ëÇÐ¿ø ±¹Á¦Çù·Â ¼®»ç Áö¸°´ëÇÐ±³ ´ëÇÐ¿ø ¼¼°è°æÁ¦ ¹Ú»ç  ÅëÀÏ¸ÂÀÌ ¿¬±¸¿ø ¹Ì±¹ ¹Ì½Ã°£ÁÖ¸³´ëÇÐ±³ °´¿ø¿¬±¸¿ø SKÅÚ·¹ÄÞ °æ¿µ°æÁ¦¿¬±¸¼Ò ¼ö¼®¿¬±¸¿ø ¿­¸°ºÏÇÑ¹æ¼Û ´ëÇ¥ ¹ÎÁÖÆòÈ­ÅëÀÏÀÚ¹®È¸ÀÇ ÀÚ¹®À§¿ø »õ´©¸®´ç ´ëÇÑ¹Î±¹´ëÅëÇÕÀ§¿øÈ¸ ½Ç¹«ÃÑ°ý°£»ç »õ´©¸®´ç ºÏÇÑÀÎ±Ç¹×Å»ºÏÀÚ³³ºÏÀÚÀ§¿øÈ¸ À§¿øÀå,null,ºÏÇÑ ÀÎ±Ç½ÇÅÂ¿Í ºÏÇÑÀÎ±Ç¿îµ¿ÀÇ ÀïÁ¡ ºÐ¼® ¸¸È­ ±èÁ¤Àº ¹ÎÁÖÁÖÀÇ´Â ±¹°æÀÌ ¾ø´Ù »ß¶ó¿¡¼­ µðµµ½º±îÁö,±¹°¡ÀÎ±ÇÀ§¿øÈ¸ ´ëÇÑ¹Î±¹ ÀÎ±Ç»ó,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2856
21,21´ëÀÇ¿ø,Á¦18´ë(°­¿ø Ã¶¿ø¡¤È­Ãµ¡¤¾ç±¸¡¤ÀÎÁ¦) ÇÑ³ª¶ó´ç Á¦19´ë(°­¿ø Ã¶¿ø¡¤È­Ãµ¡¤¾ç±¸¡¤ÀÎÁ¦) »õ´©¸®´ç Á¦21´ë(°­¿ø ÃáÃµ½ÃÃ¶¿ø±ºÈ­Ãµ±º¾ç±¸±ºÀ»)¹Ì·¡ÅëÇÕ´ç Á¦22´ë(°­¿ø ÃáÃµ½ÃÃ¶¿ø±ºÈ­Ãµ±º¾ç±¸±ºÀ»)±¹¹ÎÀÇ,ÇÑ±âÈ£,ùÛÑÃûà,null,null,1952³â 08¿ù 13ÀÏ,null,°­¿ø Ã¶¿ø,¡¤  À°±º»ç°üÇÐ±³ 31±â  ¡¤  °Ç¾ç´ëÇÐ±³ ¸í¿¹ÇàÁ¤ÇÐ¹Ú»ç  ¡¤  µ¿±¹´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø ¾Èº¸ÇàÁ¤ÇÐ°ú ¼®»ç°úÁ¤ 5ÇÐ±â ¼ö·á  ¡¤  ¼ÒÀ§ ÀÓ°ü  ¡¤  À°±º Á¦1±º»ç·ÉºÎ µ¿¿øÃ³¡¤ÀÛÀüÃ³ Ã³Àå  ¡¤  À°±ºº»ºÎ Á¤º¸ÀÛÀüÂü¸ðºÎ ºÎÀå  ¡¤  À°±º Á¦2»ç´Ü »ç´ÜÀå  ¡¤  À°±º Á¦5±º´Ü ±º´ÜÀå (ÁßÀå)  ¡¤  À°±ºº»ºÎ ±³À°»ç·ÉºÎ »ç·É°ü (ÁßÀå)  ¡¤  ¿¹Æí (À°±º ÁßÀå)  ¡¤  ÇÑ³ª¶ó´ç ºÏÇÑ Ãµ¾ÈÇÔ°ø°Ý´ëÃ¥Æ¯À§ ÀÚ¹®À§¿ø °Ç¾ç´ëÇÐ±³ ÇàÁ¤ÇÐ ¸í¿¹¹Ú»ç ÇÑ³ª¶ó´ç Á¤Ã¥À§¿øÈ¸ ±¹¹æÁ¤Ã¥Á¶Á¤À§¿øÈ¸ ºÎÀ§¿øÀå ÇÑ³ª¶ó´ç ¿ø³»ºÎ´ëÇ¥ ÇÑ±¹±º»çÇÐÈ¸ ÀÌ»çÀå 7.4Àü´ç´ëÈ¸ ¼±°Å°ü¸®À§¿øÈ¸ À§¿ø °­¿øµµ±¹È¸ÀÇ¿øÇùÀÇÈ¸ È¸Àå »õ´©¸®´ç °­¿øµµ´ç À§¿øÀå »õ´©¸®´ç ÃÖ°íÀ§¿ø,null,¿À»ó¼± ±ºÀÎ ¿©ÀÇµµ Á¹º´µÈ Àå±º,´ëÅë·É Ç¥Ã¢  º¸±¹ÈÆÀå »ïÀÏÀå º¸±¹ÈÆÀå Ãµ¼öÀå º¸±¹ÈÆÀå ±¹¼±Àå ÀÇÁ¤´ë»ó ±¹È¸ÀÇ¿øºÎ¹® ±¹Á¤°¨»ç NGO¸ð´ÏÅÍ´Ü ±¹Á¤°¨»ç ¿ì¼öÀÇ¿ø»ó,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2686
21,21´ëÀÇ¿ø,"Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥)¹Ì·¡ÇÑ±¹´ç, ¹Ì·¡ÅëÇÕ´ç",ÇÑ¹«°æ,ùÛÙòÌØ,null,null,1958³â 05¿ù 20ÀÏ,null,null,ÀÌÈ­¿©ÀÚ´ëÇÐ±³ ´ëÇÐ¿ø ¹®ÇåÁ¤º¸ÇÐ°ú Á¹¾÷(¹Ú»ç)  1998. È¿¸²±×·ì È¸Àå 2012. °æ»ê»ó°øÈ¸ÀÇ¼Ò ºÎÈ¸Àå 2014. Áß¼Ò±â¾÷ÁøÈï°ø´Ü ºñ»óÀÓÀÌ»ç 2016. ÇÑ±¹¹«¿ªÇùÈ÷ ºñ»óÀÓºÎÈ¸Àå 2016. Á¦8´ë ÇÑ±¹¿©¼º°æÁ¦ÀÎÇùÈ¸ È¸Àå 2017. Áß¼Ò±â¾÷»ç¶û³ª´®Àç´Ü ÀÌ»ç 2018. ´ë±¸»ó°øÈ¸ÀÇ¼Ò ºÎÈ¸Àå,null,null,2010. Á¦47È¸ ¹«¿ªÀÇ ³¯ ¼öÃâ 1Ãµ¸¸ºÒÅ¾ 2011. Á¦45È¸ Àâ¼¼ÀÚÀÇ ³¯ °ü¼¼Ã»Àå Ç¥Ã¢ 2012. Á¦49È¸ ¹«¿ªÀÇ ³¯ 2Ãµ¸»ºÒÅ½ 2013. »ê¾÷Æ÷Àå,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3149
21,21´ëÀÇ¿ø,Á¦17´ë(ÀüºÏ ÀÍ»ê°©)¹ÎÁÖ³ëµ¿´ç Á¦21´ë(ÀüºÏ ÀÍ»ê½ÃÀ»)´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(ÀüºÏ ÀÍ»ê½ÃÀ»)´õºÒ¾î¹ÎÁÖ´ç,ÇÑº´µµ,ùÛÜ¼Ô³,null,null,1967³â 12¿ù 07ÀÏ,null,ÀüºÏ ÀÍ»ê,ÀÌ¸® ¿ø±¤°íµîÇÐ±³ ¿ø±¤´ëÇÐ±³ ½Å¹®¹æ¼ÛÇÐ°ú 6¿ù Ç×Àï ¹ÎÁÖÈ­¹ßÀüÃßÁøÀ§¿øÈ¸ À§¿ø  ¿ø±¤´ëÇÐ±³ 19´ë ÃÑÇÐ»ýÈ¸ È¸Àå  ÀüºÏÁö¿ª´ëÇÐ»ý´ëÇ¥ÀÚÇùÀÇÈ¸ Á¶±¹ÅëÀÏÀ§¿øÀå  ¿­¸°Æ÷·³ Èñ¸Á21 ´ëÇ¥  ´ëÅë·ÉÀÚ¹® ±¹°¡±ÕÇü¹ßÀüÀ§¿øÈ¸ ÀÚ¹®À§¿ø  ÇÑ±¹Á¾±³ÀÎ ÆòÈ­È¸ÀÇ ¿î¿µÀ§¿ø  ±¹°¡±ÕÇü¹ßÀüÀ» À§ÇÑ Áß¾ÓºÎÃ³ ÀÍ»êÀ¯Ä¡ÃßÁø´Ü °øµ¿´ÜÀå  ¿­¸°¿ì¸®´ç Áß¾Ó¼±´ëÀ§ ±¹¹ÎÂü¿©¿îµ¿º»ºÎ ºÎº»ºÎÀå  ¿­¸°¿ì¸®´ç ÀüºÏµµÁöºÎ Á¤Ã¥À§¿øÈ¸ À§¿ø  Á¦17´ë ±¹È¸ Àü¹Ý±â »ê¾÷ÀÚ¿øÀ§¿øÈ¸ À§¿ø  Á¦17´ë ±¹È¸ ÈÄ¹Ý±â °Ç¼³±³ÅëÀ§¿øÈ¸ À§¿ø  ,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2397
21,21´ëÀÇ¿ø,Á¦19´ë(ºñ·Ê´ëÇ¥) »õÁ¤Ä¡¹ÎÁÖ¿¬ÇÕ Á¦20´ë(¼­¿ï °­¼­±¸º´)´õºÒ¾î¹ÎÁÖ´ç Á¦21´ë(¼­¿ï °­¼­±¸º´)´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(¼­¿ï °­¼­±¸º´)´õºÒ¾î¹ÎÁÖ´ç,ÇÑÁ¤¾Ö,ùÛïöäñ,null,null,1965³â 01¿ù 08ÀÏ,null,ºÎ»ê,ÇØ¿î´ë¿©ÀÚÁßÇÐ±³ ÇØ¿î´ë¿©ÀÚ°íµîÇÐ±³ ºÎ»ê´ëÇÐ±³ È¯°æ°øÇÐ°ú ÇÐ»ç ºÎ»ê´ëÇÐ±³È¯°æ´ëÇÐ¿ø È¯°æ°øÇÐ ¼®»ç°úÁ¤ ¼ö·á ³ëÆÃ¾ö´ëÇÐ±³´ëÇÐ¿ø »ê¾÷°øÇÐ°ú ¹Ú»ç  ÇÑ±¹»ê¾÷¾ÈÀüº¸°Ç°ø´Ü ÇÑ±¹»ê¾÷¾ÈÀüº¸°Ç°ø´Ü ³ëÁ¶À§¿øÀå ÇÑ±¹³ëµ¿Á¶ÇÕÃÑ¿¬¸Í ´ë¿ÜÇù·Âº»ºÎ º»ºÎÀå ÇÑ±¹»ê¾÷¾ÈÀüº¸°Ç°ø´Ü ¿¬±¸À§¿ø,null,2013. ÇÏ¾áºÀÅõ,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2839
21,21´ëÀÇ¿ø,Á¦21´ë(°æ±â °í¾ç½ÃÀ»)´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(°æ±â °í¾ç½ÃÀ»)´õºÒ¾î¹ÎÁÖ´ç,ÇÑÁØÈ£,ùÛñÕûà,null,null,1974³â 02¿ù 20ÀÏ,null,null,"¿ì¼®°íµîÇÐ±³ ¿¬¼¼´ëÇÐ±³ ¼öÇÐ, »ýÈ°µðÀÚÀÎÇÐ ÇÐ»ç °¡Åç¸¯´ëÇÐ±³ ´ëÇÐ¿ø ¼®»ç  2000. µ¥ÀÌÄÞ ST 2003. MBC ¾Æ³ª¿î¼­ 2018. ´ëÅë·Éºñ¼­½Ç ±¹¹Î¼ÒÅë¼ö¼®ºñ¼­°ü½Ç ÇàÁ¤°ü 2019. UN ÇØ¹ÌÅ¸Æ® ÇÑ±¹À§¿øÈ¸ Àü¹®À§¿ø",ÃµÁÖ±³,2010. ¾Æºü°¡ ÀÐ´Â ÀÓ½ÅÃâ»êÃ¥ 2011. °¡ÀÚ ½Ì°¡Æ÷¸£ 2018. ¸»ÇÒ ¼ö ÀÖ´Â ºñ¹Ð,2005. Á¦17È¸ ÇÑ±¹¾î¹®»ó Æ¯º°»ó,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3151
